HUC_02,GAGE_ID,GAGE_NAME,LAT,LONG,DRAINAGE_AREA_KM2,Elevation_m
04,04213000,Conneaut Creek at Conneaut OH,41.927,-80.60397,455.3,322.72
04,04213075,"Brandy Run near Girard, PA",41.992,-80.29117,11.65,358.17
04,04216418,TONAWANDA CREEK AT ATTICA NY,42.86395,-78.28363,196.47,533.55
04,04221000,GENESEE RIVER AT WELLSVILLE NY,42.12229,-77.95722,750.88,658.41
04,04224775,CANASERAGA CREEK ABOVE DANSVILLE NY,42.53562,-77.70416,231.84,519.45
04,04233000,CAYUGA INLET NEAR ITHACA NY,42.39313,-76.54494,91.9,434.01
04,04256000,INDEPENDENCE RIVER AT DONNATTSBURG NY,43.74729,-75.33435,232.45,486.49
01,04296000,"BLACK RIVER AT COVENTRY, VT",44.86894,-72.2701,302.19,390.99
09,05056000,"SHEYENNE RIVER NR WARWICK, ND",47.80555,-98.71622,4862.02,493.5
09,05057000,"SHEYENNE RIVER NR COOPERSTOWN, ND",47.43277,-98.0276,7582.46,480.87
09,05057200,"BALDHILL CREEK NR DAZEY, ND",47.22916,-98.12482,1897.33,447.5
09,05062500,"WILD RICE RIVER AT TWIN VALLEY, MN",47.26663,-96.24478,2407.05,428.27
09,05087500,"MIDDLE RIVER AT ARGYLE, MN",48.34109,-96.81812,600.82,306.72
09,05120500,"WINTERING RIVER NR KARLSRUHE, ND",48.13834,-100.53986,1509.83,515.77
09,05123400,"WILLOW CREEK NR WILLOW CITY, ND",48.58889,-100.44208,3206.1,492.06
09,05129115,"VERMILION RIVER NR CRANE LAKE, MN",48.26463,-92.56599,2357.59,428.21
09,05131500,"LITTLE FORK RIVER AT LITTLEFORK, MN",48.39578,-93.54933,4383.51,413.17
07,05291000,"WHETSTONE RIVER NEAR BIG STONE CITY, SD",45.29163,-96.48756,1046.78,432.13
07,05362000,"JUMP RIVER AT SHELDON, WI",45.30803,-90.95652,1477.29,434.01
07,05393500,"SPIRIT RIVER AT SPIRIT FALLS, WI",45.44913,-89.97931,220.44,487.07
07,05399500,"BIG EAU PLEINE RIVER AT STRATFORD, WI",44.82191,-90.079580000000007,576.3,408.61
07,05408000,"KICKAPOO RIVER AT LA FARGE, WI",43.57414,-90.64319,689.33,348.35
07,05412500,"Turkey River at Garber, IA",42.73999,-91.2618,3858.21,327.65
07,05413500,"GRANT RIVER AT BURTON, WI",42.72027,-90.81929,695.33,280.29
07,05414000,"PLATTE RIVER NEAR ROCKVILLE, WI",42.7311,-90.64041,370.79,291.51
07,05444000,"ELKHORN CREEK NEAR PENROSE, IL",41.90281,-89.69622,376.35,241.53
07,05454000,"Rapid Creek near Iowa City, IA",41.70002,-91.48767,65.38,225.39
07,05458000,"Little Cedar River near Ionia, IA",43.03328,-92.50354,776.76,355.97
07,05466500,"EDWARDS RIVER NEAR NEW BOSTON, IL",41.18698,-90.96737,1151.57,222.09
07,05487980,"White Breast Creek near Dallas, IA",41.24688,-93.26607,882.73,309.96
07,05488200,"English Creek near Knoxville, IA",41.30055,-93.04548,234.21,282.37
07,05489000,"Cedar Creek near Bussey, IA",41.219,-92.90853,964.76,281.38
07,05495000,"Fox River at Wayland, MO",40.39241,-91.59788,1027.55,236.65
07,05495500,"BEAR CREEK NEAR MARCELLINE, IL",40.14282,-91.33737,905.56,203.55
07,05501000,"North River at Palmyra, MO",39.81799,-91.5177,922.83,215.88
07,05503800,"Crooked Creek near Paris, MO",39.58483,-91.99349,212.64,232.79
07,05507600,"Lick Creek at Perry, MO",39.43143,-91.67627,275.38,232.77
07,05508805,"Spencer Cr. bl Plum Cr. nr Frankford, MO",39.52046,-91.34275,536.4,223.69
07,05514500,"CUIVRE RIVER NEAR TROY, MO",39.0088,-90.97754,2407.41,226.22
07,05525500,"SUGAR CREEK AT MILFORD, IL",40.63004,-87.72392,1158.76,217.33
07,05556500,"BIG BUREAU CREEK AT PRINCETON, IL",41.36587,-89.49843,505.09,217.97
07,05584500,"LA MOINE RIVER AT COLMAR, IL",40.33032,-90.89624,1695.67,197.83
07,05585000,"LA MOINE RIVER AT RIPLEY, IL",40.02477,-90.63179,3354.61,197.96
07,05591550,"WHITLEY CREEK NEAR ALLENVILLE, IL",39.5067,-88.52756,96.21,211.21
07,05592050,"ROBINSON CREEK NEAR SHELBYVILLE, IL",39.40587,-88.89646,254.12,191.16
07,05592575,"HICKORY CREEK NEAR BROWNSTOWN, IL",38.93699,-88.95284,115.25,176.47
07,05593575,"LITTLE CROOKED CREEK NEAR NEW MINDEN, IL",38.44172,-89.41675,217.67,153.43
07,05593900,"EAST FORK SHOAL CREEK NEAR COFFEEN, IL",39.14894,-89.35231,145.45,196.82
07,05595730,"RAYSE CREEK NEAR WALTONVILLE, IL",38.25394,-89.03979,236.76,151.58
10,06037500,Madison River near West Yellowstone MT,44.65687,-111.06827,1126.25,2412.29
10,06043500,Gallatin River near Gallatin Gateway MT,45.49743,-111.27051,2120.42,2374.11
10,06154410,Little Peoples Creek near Hays MT,47.9661,-108.66071,33.41,1168.62
10,06188000,"LAMAR RIVER NR TOWER FALLS RANGER STATION, YNP",44.92772,-110.39381,1730.28,2569.59
10,06191500,Yellowstone River at Corwin Springs MT,45.11188,-110.79438,6783.59,2547.95
10,06221400,"DINWOODY CREEK ABOVE LAKES, NEAR BURRIS, WYO.",43.34551,-109.41014,227.88,3336.8
10,06224000,"BULL LAKE CREEK ABOVE BULL LAKE, WY",43.1769,-109.20291,484.86,3116.82
10,06278300,"SHELL CREEK ABOVE SHELL CREEK RESERVOIR, WY",44.50802,-107.40369,58.85,2953.37
10,06280300,"SOUTH FORK SHOSHONE RIVER NEAR VALLEY, WY",44.20828,-109.55489,793.95,3003.52
10,06289000,Little Bighorn River at State Line nr Wyola MT,45.00691,-107.61509,471.27,2507.99
10,06291500,Lodge Grass Cr ab Willow C Div nr Wyola MT,45.12644,-107.60054,217.96,2238.49
10,06311000,"NORTH FORK POWDER RIVER NEAR HAZELTON, WY",44.02774,-107.08089,61.23,2515.87
10,06332515,"BEAR DEN CREEK NR MANDAREE, ND",47.78724,-102.76853,191.49,683.69
10,06339100,"KNIFE RIVER AT MANNING, ND",47.23613,-102.76991,529.14,759.27
10,06339500,"KNIFE RIVER NR GOLDEN VALLEY, ND",47.15445,-102.05989,3171.46,711.32
10,06344600,"GREEN RIVER NR NEW HRADEC, ND",47.02779,-103.05324,402.5,796.57
10,06350000,"CANNONBALL RIVER AT REGENT, ND",46.42667,-102.55183,1501.05,833.77
10,06352000,"CEDAR CREEK NR HAYNES, ND",46.15417,-102.47405,1441.83,840.97
10,06353000,"CEDAR CREEK NR RALEIGH, ND",46.09167,-101.33374,4526.51,767.71
10,06354000,"CANNONBALL RIVER AT BREIEN, ND",46.37611,-100.93444,10598.19,743.88
10,06360500,MOREAU R NEAR WHITEHORSE SD,45.25582,-100.84292,12654.96,802.48
10,06404000,BATTLE CR NEAR KEYSTONE SD,43.87249,-103.33658,151.83,1506.1
10,06406000,BATTLE CR AT HERMOSA SD,43.82805,-103.19602,436.34,1337.4
10,06408700,RHOADS FORK NEAR ROCHFORD SD,44.13665,-103.85854,20.8,2018.14
10,06409000,CASTLE CR ABOVE DEERFIELD RES NEAR HILL CITY SD,44.01359,-103.83048,205.33,1960.28
10,06431500,SPEARFISH CR AT SPEARFISH SD,44.48248,-103.86159,427.1,1889.64
10,06440200,"SOUTH FORK BAD R NEAR COTTONWOOD,SD",43.96888,-101.76709,649.19,756.84
10,06441500,BAD R NEAR FORT PIERRE SD,44.32665,-100.3843,8152.55,683.42
10,06447000,WHITE R NEAR KADOKA SD,43.7525,-101.52487,12849.71,1057.12
10,06447500,LITTLE WHITE R NEAR MARTIN SD,43.16667,-101.63015,826.61,1040.9
10,06450500,LITTLE WHITE R BELOW WHITE RIVER SD,43.60139,-100.74986,4111.27,912.42
10,06452000,WHITE R NEAR OACOMA SD,43.74833,-99.55649,25791.04,923.24
10,06453600,"PONCA CREEK AT VERDEL, NEBR.",42.81099,-98.17586,2101.42,569.46
10,06464500,KEYA PAHA R AT WEWELA SD,43.02889,-99.78067,2914.04,768.53
10,06468170,"JAMES RIVER NR GRACE CITY, ND",47.55805,-98.86289,2809.1,516.41
10,06468250,"JAMES RIVER ABOVE ARROWWOOD LAKE NR KENSAL, ND",47.39972,-98.79761,3242.61,508.66
10,06470800,"BEAR CREEK NR OAKES, ND",46.22524,-98.07177,1071.14,423.26
10,06477500,FIRESTEEL CR NEAR MOUNT VERNON SD,43.7764,-98.24567,1512.44,466.03
10,06479215,BIG SIOUX RIVER NR FLORENCE SD,45.1808,-97.18619,175.28,569.24
10,06479438,BIG SIOUX R NEAR WATERTOWN SD,45.00608,-97.16508,951.91,554.25
10,06601000,"OMAHA CR AT HOMER, NEBR",42.32158,-96.48768,450.2,415.2
10,06614800,"MICHIGAN RIVER NEAR CAMERON PASS, CO.",40.49609,-105.86501,4.03,3296.83
10,06622700,"NORTH BRUSH CREEK NEAR SARATOGA, WY",41.37024,-106.52058,98.7,2837.34
10,06623800,"ENCAMPMENT RIVER AB HOG PARK CR, NR ENCAMPMENT, WY",41.02358,-106.82477,187.66,2970.51
10,06632400,"ROCK CREEK AB KING CANYON CANAL, NR ARLINGTON, WY",41.58525,-106.22279,162.99,3001.56
10,06746095,"JOE WRIGHT CREEK ABOVE JOE WRIGHT RESERVOIR, CO.",40.53998,-105.88279,8.9,3370.38
10,06784000,"SOUTH LOUP R AT ST. MICHAEL, NEBR.",41.03244,-98.74053,6019.74,790.29
10,06803510,"LITTLE SALT CREEK NEAR LINCOLN, NEBR.",40.89311,-96.68155,113.28,373.26
10,06803530,"ROCK CREEK NEAR CERESCO, NEBR.",41.0157,-96.54428,309.75,377.45
10,06814000,"TURKEY C NR SENECA, KS",39.94778,-96.10862,713.83,401.18
10,06847900,"PRAIRIE DOG C AB KEITH SEBELIUS LAKE, KS",39.76985,-100.10078,1536.19,885.8
10,06853800,"WHITE ROCK C NR BURR OAK, KS",39.89925,-98.25043,589.43,559.13
10,06876700,"SALT C NR ADA, KS",39.13907,-97.83696,1056.44,448.53
10,06878000,"CHAPMAN C NR CHAPMAN, KS",39.03111,-97.04029,776.42,393.93
10,06879650,"KINGS C NR MANHATTAN, KS",39.10195,-96.59521,11.51,402
10,06885500,"BLACK VERMILLION R NR FRANKFORT, KS",39.68192,-96.44289,1062.87,394.81
10,06888500,"MILL C NR PAXICO, KS",39.06265,-96.15025,842.35,412.34
10,06889200,"SOLDIER C NR DELIA, KS",39.23833,-95.8886,385.66,347.72
10,06889500,"SOLDIER C NR TOPEKA, KS",39.09938,-95.72495,748.58,335.49
10,06892000,"STRANGER C NR TONGANOXIE, KS",39.11633,-95.01088,1092.72,304.55
10,06903400,"Chariton River near Chariton, IA",40.95189,-93.25985,481.42,322.12
10,06906800,"Lamine River near Otterville, MO",38.70225,-92.97883,1414.75,279.08
10,06910800,"MARAIS DES CYGNES R NR READING, KS",38.56701,-95.96163,444.6,376.84
10,06911900,"DRAGOON C NR BURLINGAME, KS",38.71069,-95.83603,293.06,367.43
10,06917000,"L OSAGE R AT FULTON, KS",38.01897,-94.71367,765.78,296.09
10,06918460,"Turnback Creek above Greenfield, MO",37.40237,-93.80203,650.69,372.29
10,06919500,"Cedar Creek near Pleasant View, MO",37.8342,-93.87549,1069.42,304.29
10,06921070,"Pomme de Terre River near Polk, MO",37.68265,-93.37033,712.59,374.14
10,06921200,"Lindley Creek near Polk, MO",37.75047,-93.26618,323.62,338.33
10,06934000,"Gasconade River near Rich Fountain, MO",38.38881,-91.81989,8264.9,334.86
07,07014500,"Meramec River near Sullivan, MO",38.15853,-91.10846,3845.5,330.14
11,07056000,"Buffalo River near St. Joe, AR",35.98318,-92.74755,2149.36,459.08
11,07057500,"North Fork River near Tecumseh, MO",36.62303,-92.24813,1456.44,324.68
11,07060710,"North Sylamore Creek near Fifty Six, AR",35.99535,-92.21265,150.03,272.84
11,07066000,"Jacks Fork at Eminence, MO",37.15408,-91.35816,1053.5,343.23
11,07067000,"Current River at Van Buren, MO",36.99138,-91.01351,4349.01,325.61
11,07068000,"Current River at Doniphan, MO",36.622,-90.84762,5318.59,293.5
11,07071500,"Eleven Point River near Bardley, MO",36.64868,-91.20082,2023.77,283.07
11,07083000,"HALFMOON CREEK NEAR MALTA, CO.",39.17221,-106.38919,60.76,3457.46
11,07142300,"RATTLESNAKE C NR MACKSVILLE, KS",37.87159,-98.87614,1819.94,677.58
11,07145700,"SLATE C AT WELLINGTON, KS",37.24955,-97.4039,399.81,393.17
11,07148400,"Salt Fork Arkansas River nr Alva, OK",36.81503,-98.64814,2544.5,545.41
11,07149000,"MEDICINE LODGE R NR KIOWA, KS",37.0392,-98.47021,2291.2,558.82
11,07151500,"CHIKASKIA R NR CORBIN, KS",37.12891,-97.60144,2109,456.85
11,07167500,"OTTER C AT CLIMAX, KS",37.70821,-96.2236,319.62,383.36
11,07180500,"CEDAR C NR CEDAR POINT, KS",38.19645,-96.82458,275.51,442.86
11,07184000,"LIGHTNING C NR MCCUNE, KS",37.28125,-95.03267,510.84,280.99
11,07195800,"Flint Creek at Springtown, AR",36.25548,-94.43394,38.23,371.07
11,07196900,"Baron Fork at Dutch Mills, AR",35.88008,-94.48661,106.35,430.12
11,07197000,"Baron Fork at Eldon, OK",35.9212,-94.83856,808.45,348.86
11,07208500,"RAYADO CREEK NEAR CIMARRON, NM",36.37226,-104.97,159.22,2675.36
11,07226500,"UTE CREEK NEAR LOGAN, NM",35.43838,-103.52579,5242.75,1587.35
11,07261000,"Cadron Creek near Guy, AR",35.2988,-92.40393,445.81,197.55
11,07263295,"Maumelle River at Williams Junction, AR",34.8762,-92.77461,119.03,260.56
08,07290650,"BAYOU PIERRE NR WILLOWS, MS",32.01778,-90.87694,1688.73,105.8
08,07291000,"HOMOCHITTO RIVER AT EDDICETON, MS",31.50306,-90.7775,479.3,129.13
08,07292500,"HOMOCHITTO RIVER AT ROSETTA, MS",31.32472,-91.10944,2073.09,115.81
08,07295000,"BUFFALO RIVER NR WOODVILLE, MS",31.22694,-91.29556,466.58,95.88
11,07299670,"Groesbeck Ck at SH 6 nr Quanah, TX",34.35452,-99.74037,828.36,497.04
11,07301410,"Sweetwater Ck nr Kelton, TX",35.4731,-100.12095,769.67,787.71
11,07301500,"North Fork Red River near Carter, OK",35.16811,-99.50731,6885.07,841.43
11,07315200,"E Fk Little Wichita Rv nr Henrietta, TX",33.81288,-98.08504,501.62,310.11
11,07315700,"Mud Creek near Courtney, OK",34.00426,-97.56697,1488.69,286.95
11,07335700,"Kiamichi River near Big Cedar, OK",34.63844,-94.61272,102.57,450.35
11,07340300,"Cossatot River near Vandervoort, AR",34.37955,-94.23576,230.43,342.71
11,07346045,"Black Cypress Bayou at Jefferson, TX",32.77792,-94.35742,959.89,103.75
08,07359610,"Caddo River near Caddo Gap, AR",34.38278,-93.60611,342.23,301.25
08,07362100,"SMACKOVER CREEK NEAR SMACKOVER, ARK.",33.37596,-92.77711,996.08,82.82
08,07362587,"Alum Fork Saline River near Reform, AR",34.79759,-92.93351,69.77,287.49
08,07373000,"Big Creek at Pollock, LA",31.53629,-92.40847,131.18,63.49
08,07375000,"Tchefuncta River near Folsom, LA",30.61602,-90.24869,249.35,54.03
08,07376000,"Tickfaw River at Holden, LA",30.5038,-90.67732,651.61,64.48
08,08013000,"CALCASIEU RIVER NR GLENMORA, LA",30.99602,-92.67375,1293.69,75.95
08,08014500,"Whiskey Chitto Creek Near Oberlin, LA",30.69875,-92.89319,1305.15,57.95
12,08023080,"Bayou Grand Cane near Stanley, LA",31.97933,-93.93408,187.61,86.85
12,08025500,"Bayou Toro near Toro, LA",31.30713,-93.51573,383.02,95.89
12,08029500,"Big Cow Ck nr Newton, TX",30.81889,-93.78556,333.4,78.75
12,08050800,"Timber Ck nr Collinsville, TX",33.55455,-96.94723,100.93,229.09
12,08066200,"Long King Ck at Livingston, TX",30.71631,-94.95882,364.12,86.8
12,08066300,"Menard Ck nr Rye, TX",30.48139,-94.77972,383.57,67.47
12,08070000,"E Fk San Jacinto Rv nr Cleveland, TX",30.3366,-95.1041,841.06,84.67
12,08070200,"E Fk San Jacinto Rv nr New Caney, TX",30.14549,-95.12438,989.37,71.08
12,08079600,"DMF Brazos Rv at Justiceburg, TX",33.03843,-101.19763,3348.95,952.69
12,08082700,"Millers Ck nr Munday, TX",33.32927,-99.46508,276.04,453.85
12,08086212,"Hubbard Ck bl Albany, TX",32.7329,-99.14063,1584.82,507.6
12,08086290,"Big Sandy Ck abv Breckenridge, TX",32.64846,-99.00451,732.98,475.58
12,08101000,"Cowhouse Ck at Pidcoke, TX",31.28489,-97.88502,1177.1,388.23
12,08103900,"S Fk Rocky Ck nr Briggs, TX",30.91157,-98.03697,86,382.97
12,08104900,"S Fk San Gabriel Rv at Georgetown, TX",30.62575,-97.69112,342.62,317.44
12,08109700,"Middle Yegua Ck nr Dime Box, TX",30.33938,-96.9047,610.13,143.05
12,08150800,"Beaver Ck nr Mason, TX",30.64352,-99.09588,557.52,563.65
12,08155200,"Barton Ck at SH 71 nr Oak Hill, TX",30.29632,-97.92557,232.74,337.33
12,08158700,"Onion Ck nr Driftwood, TX",30.08299,-98.00779,320.34,367.97
12,08158810,"Bear Ck bl FM 1826 nr Driftwood, TX",30.15549,-97.94001,31.79,308.05
12,08164000,"Lavaca Rv nr Edna, TX",28.95998,-96.68637,2124,73.09
12,08164300,"Navidad Rv nr Hallettsville, TX",29.46691,-96.81276,861.54,102.72
12,08164600,"Garcitas Ck nr Inez, TX",28.89138,-96.81915,253.92,37.19
12,08165300,"N Fk Guadalupe Rv nr Hunt, TX",30.0641,-99.38699,435.99,669.21
12,08171300,"Blanco Rv nr Kyle, TX",29.97938,-97.91,1067.47,379.23
12,08175000,"Sandies Ck nr Westhoff, TX",29.21525,-97.44943,1421.66,113.27
12,08176900,"Coleto Ck at Arnold Rd nr Schroeder, TX",28.86165,-97.22638,925.44,88.45
12,08178880,"Medina Rv at Bandera, TX",29.72384,-99.07004,850.58,542.56
12,08189500,"Mission Rv at Refugio, TX",28.29195,-97.27916,1808.29,67.31
12,08190000,"Nueces Rv at Laguna, TX",29.42857,-99.99729,1961.43,567.77
12,08190500,"W Nueces Rv nr Brackettville, TX",29.47273,-100.23646,1799.09,590.4
12,08194200,"San Casimiro Ck nr Freer, TX",27.96501,-98.96697,1220.58,161.27
12,08195000,"Frio Rv at Concan, TX",29.48857,-99.70478,1028.29,578.2
12,08196000,"Dry Frio Rv nr Reagan Wells, TX",29.50468,-99.78145,326.98,536.77
12,08198500,"Sabinal Rv at Sabinal, TX",29.31431,-99.48047,624.35,439.45
12,08200000,"Hondo Ck nr Tarpley, TX",29.56967,-99.24671,249.11,464.34
12,08202700,"Seco Ck at Rowe Ranch nr D'Hanis, TX",29.37079,-99.28782,434.75,399.03
13,08267500,"RIO HONDO NEAR VALDEZ, NM",36.54169,-105.5564,96.26,3006.6
13,08269000,"RIO PUEBLO DE TAOS NEAR TAOS, NM",36.43947,-105.50362,163.27,2791.36
13,08271000,"RIO LUCERO NEAR ARROYO SECO, NM",36.50836,-105.53084,43.77,2722.86
13,08324000,"JEMEZ RIVER NEAR JEMEZ, NM",35.66169,-106.74337,1207.95,2459.47
13,08377900,"RIO MORA NEAR TERRERO, NM",35.77725,-105.65807,139.03,3017.75
13,08378500,"PECOS RIVER NEAR PECOS, NM",35.70837,-105.68252,444.96,2965.23
13,08380500,"GALLINAS CREEK NEAR MONTEZUMA, NM",35.65199,-105.3189,198.06,2523.15
14,09034900,"BOBTAIL CREEK NEAR JONES PASS, CO.",39.76026,-105.9064,15.65,3571.18
14,09035800,"DARLING CREEK NEAR LEAL, CO.",39.80054,-106.02641,22.94,3271.22
14,09035900,"SOUTH FORK OF WILLIAMS FORK NEAR LEAL, CO.",39.79582,-106.03057,72.84,3240.75
14,09047700,"KEYSTONE GULCH NEAR DILLON, CO.",39.59443,-105.97252,23.57,3333.84
14,09065500,"GORE CREEK AT UPPER STATION, NEAR MINTURN, CO.",39.62582,-106.27808,37.78,3350.1
14,09066000,"BLACK GORE CREEK NEAR MINTURN, CO.",39.59638,-106.26503,32.41,3405.13
14,09066200,"BOOTH CREEK NEAR MINTURN, CO.",39.64832,-106.32308,16.1,3071.97
14,09066300,"MIDDLE CREEK NEAR MINTURN, CO.",39.64582,-106.38225,15.52,2943.62
14,09081600,"CRYSTAL RIVER AB AVALANCHE C, NEAR REDSTONE, CO.",39.23221,-107.22727,432.89,2990.97
14,09107000,"TAYLOR RIVER AT TAYLOR PARK, CO.",38.86027,-106.5667,331.62,3300.29
14,09210500,"FONTENELLE C NR HERSCHLER RANCH, NR FONTENELLE, WY",42.09605,-110.41656,398.31,2441.13
14,09223000,"HAMS FORK BELOW POLE CREEK, NEAR FRONTIER, WY",42.11049,-110.70962,333.15,2448.68
14,09306242,"CORRAL GULCH NEAR RANGELY, CO.",39.92025,-108.47287,81.99,2245.09
14,09312600,"WHITE RIVER BL TABBYUNE C NEAR SOLDIER SUMMIT, UT",39.87579,-111.03739,195.29,2434.67
14,09352900,"VALLECITO CREEK NEAR BAYFIELD, CO.",37.4775,-107.54367,188.15,3282.66
14,09378170,"SOUTH CREEK ABOVE RESERVOIR NEAR MONTICELLO, UT",37.84666,-109.36956,21.9,2308.2
14,09378630,"RECAPTURE CREEK NEAR BLANDING, UT",37.75555,-109.47651,10.42,2125.1
15,09386900,"RIO NUTRIA NEAR RAMAH, NM",35.28253,-108.55341,184.94,2341.65
15,09404450,"EAST FORK VIRGIN RIVER NEAR GLENDALE, UT",37.33943,-112.60438,192.96,2070.41
15,09430500,"GILA RIVER NEAR GILA, NM",33.06118,-108.53727,4804.93,2227.36
15,09430600,"MOGOLLON CREEK NEAR CLIFF, NM",33.16673,-108.64978,190.52,2126.66
15,09447800,"BONITA CREEK NEAR MORENCI, AZ.",32.95562,-109.53119,781.96,1395.31
15,09480000,"SANTA CRUZ RIVER NEAR LOCHIEL, AZ.",31.35538,-110.58953,213.38,1564.07
15,09484000,"SABINO CREEK NEAR TUCSON, AZ.",32.31674,-110.81037,103.65,1332.86
15,09484600,"PANTANO WASH NEAR VAIL, AZ.",32.03591,-110.67758,1179.59,1347.5
15,09492400,"EAST FORK WHITE RIVER NEAR FORT APACHE, AZ.",33.82227,-109.81454,128.97,2468.99
15,09494000,"WHITE RIVER NEAR FORT APACHE, AZ.",33.73644,-110.16677,1628.23,2153.94
15,09497800,"CIBECUE CREEK NEAR CHYSOTILE, AZ.",33.84311,-110.55761,750.86,1646.91
15,09497980,"CHERRY CREEK NEAR GLOBE, AZ.",33.82783,-110.85623,516.8,1655.39
15,09505200,"WET BEAVER CREEK NEAR RIMROCK, AZ.",34.67474,-111.67209,285.68,1847.24
15,09505350,"DRY BEAVER CREEK NEAR RIMROCK, AZ.",34.72863,-111.77571,365.66,1736.94
15,09505800,"WEST CLEAR CREEK NEAR CAMP VERDE, AZ.",34.53864,-111.69404,614.94,1865.1
15,09508300,"WET BOTTOM CREEK NEAR CHILDS, AZ.",34.16087,-111.69292,93,1243.76
15,09510200,"SYCAMORE CREEK NEAR FORT MCDOWELL, AZ.",33.69421,-111.5418,425.31,1034.93
15,09512280,"CAVE CREEK BLW COTTONWOOD CR NEAR CAVE CREEK, AZ.",33.88726,-111.95404,188.71,1040.23
15,09513780,"NEW RIVER NEAR ROCK SPRINGS, AZ.",33.9742,-112.09905,177.47,939.06
16,10023000,"BIG CREEK NEAR RANDOLPH, UT",41.60994,-111.25409,131.46,2257.51
16,10166430,"WEST CANYON CREEK NEAR CEDAR FORT, UT",40.40523,-112.1005,70.17,1578.7
16,10172700,"VERNON CREEK NEAR VERNON, UT",39.97939,-112.38023,69.93,1853.47
16,10172800,"SOUTH WILLOW CREEK NEAR GRANTSVILLE, UT",40.49633,-112.5744,11.07,2085.87
16,10173450,"MAMMOTH CREEK ABV WEST HATCH DITCH, NEAR HATCH, UT",37.62276,-112.51688,268.53,2638.59
16,10205030,"SALINA CREEK NEAR EMERY, UT",38.91191,-111.53047,134.6,2489.29
16,10234500,"BEAVER RIVER NEAR BEAVER, UT",38.28053,-112.56827,236.42,2498.74
16,10242000,"COAL CREEK NEAR CEDAR CITY, UT",37.6722,-113.03467,208.69,2035.16
16,10244950,"STEPTOE C NR ELY, NV",39.20154,-114.68916,28.2,2404.47
16,10249300,"S TWIN R NR ROUND MOUNTAIN, NV",38.88743,-117.24537,50.2,2256.43
18,10258000,TAHQUITZ C NR PALM SPRINGS CA,33.80502,-116.55918,43.69,1371.26
18,10258500,PALM CYN C NR PALM SPRINGS CA,33.74502,-116.53557,241.51,1329.18
18,10259000,ANDREAS C NR PALM SPRINGS CA,33.76002,-116.55002,22.46,1233.96
18,10259200,DEEP C NR PALM DESERT CA,33.63114,-116.39223,79.12,1139.91
18,10263500,BIG ROCK C NR VALYERMO CA,34.42083,-117.83951,59.46,1651.45
16,10310500,"CLEAR CREEK NEAR CARSON CITY, NV",39.11324,-119.79824,39.49,1900.8
16,10316500,"LAMOILLE C NR LAMOILLE, NV",40.69076,-115.477,64.78,2490.13
16,10329500,"MARTIN C NR PARADISE VALLEY, NV",41.53462,-117.41791,454.52,1755.66
16,10336645,GENERAL C NR MEEKS BAY CA,39.05185,-120.11852,19.6,2357.54
16,10336660,BLACKWOOD C NR TAHOE CITY CA,39.10741,-120.16214,29.8,2113.28
16,10336740,"Logan House Ck nr Glenbrook, NV",39.06658,-119.93546,5.54,2117.98
16,10343500,SAGEHEN C NR TRUCKEE CA,39.43157,-120.23798,27.6,2156.91
16,10348850,GALENA C AT GALENA C STATE PARK,39.35435,-119.85852,19.14,2041.6
17,10396000,DONNER UND BLITZEN RIVER NR FRENCHGLEN OR,42.79083,-118.8675,528.89,1613.27
18,11098000,ARROYO SECO NR PASADENA CA,34.22223,-118.17757,41.57,595.39
18,11124500,SANTA CRUZ C NR SANTA YNEZ CA,34.59666,-119.90875,191.52,679.8
18,11141280,LOPEZ C NR ARROYO GRANDE CA,35.23553,-120.47239,54.01,292.35
18,11143000,BIG SUR R NR BIG SUR CA,36.2458,-121.77329,120.61,764.03
18,11148900,"NACIMIENTO R BL SAPAQUE C NR BRYSON CA",35.78858,-121.09381,403.45,462.72
18,11151300,SAN LORENZO C BL BITTERWATER C NR KING CITY CA,36.26802,-121.0663,608.23,535.53
18,11162500,PESCADERO C NR PESCADERO CA,37.26078,-122.32886,118.87,349.51
18,11176400,ARROYO VALLE BL LANG CN NR LIVERMORE CA,37.56132,-121.68384,338.56,701.12
18,11180500,DRY C A UNION CITY CA,37.60605,-122.02385,24.32,47.25
18,11180960,CULL C AB CULL C RES NR CASTRO VALLEY CA,37.71771,-122.05441,15.06,130.05
18,11224500,LOS GATOS C AB NUNEZ CYN NR COALINGA CA,36.21468,-120.47071,247.44,658.03
18,11230500,BEAR C NR LAKE THOMAS A EDISON CA,37.33939,-118.97345,135.53,3020.86
18,11237500,PITMAN C BL TAMARACK C CA,37.19856,-119.21373,59.82,2201.22
18,11253310,CANTUA C NR CANTUA CREEK CA,36.40217,-120.43349,120.44,802.17
18,11264500,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,37.73159,-119.55877,467.98,2632.87
18,11266500,MERCED R A POHONO BRIDGE NR YOSEMITE CA,37.71687,-119.66628,833.08,2512.58
18,11274500,ORESTIMBA C NR NEWMAN CA,37.31549,-121.12521,347.75,377.44
18,11274630,DEL PUERTO C NR PATTERSON CA,37.4866,-121.2091,187.44,517.24
18,11284400,BIG C AB WHITES GULCH NR GROVELAND CA,37.84187,-120.18491,41.72,897.33
18,11299600,BLACK C NR COPPEROPOLIS CA,37.96104,-120.6152,37.32,300.42
